$ pnpm build
$ pnpm -r --filter "./packages/*" run build
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1616-cjs-esm-lexer-invisible/main.mjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1617-cjs-esm-lexer-visible/main.mjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1618-cjs-esm-poisoned-tail/main.mjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1619-cjs-esm-reexport-invisible/main.mjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1620-cjs-require-effects-order/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1621-cjs-require-cache-hit/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1622-cjs-require-conditional/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1623-cjs-require-diamond/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1624-cjs-require-dir-mid-file/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1625-cjs-require-lazy-fn/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1626-cjs-require-mjs/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1627-mjs-import-cjs-requires/main.mjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1628-checked-dynamic-builtin-args.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1629-require-main-filename.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1630-inspect-scalars.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1630-rmsync-retry-options.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1631-inspect-arrays.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1632-inspect-records.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1633-inspect-map-set.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1634-inspect-classes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1635-inspect-buffer.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1636-util-format.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1637-inspect-dyn.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1638-inspect-cjs.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1639-versions-openssl-probe.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1640-fd-read-decode.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1641-string-search.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1642-object-fromentries-rows.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1643-metadata-dyn-return.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1644-ee-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1645-ee-extends.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1646-ee-once-remove.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1647-ee-meta-events.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1648-ee-error-event.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1649-ee-names-counts.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1650-ee-prepend.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1651-ee-max-listeners.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1652-ee-snapshot.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1653-ee-cjs.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1654-ee-namespace.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1655-spawnsync-neutral.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1656-execsync-neutral.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1657-spawn-async-neutral.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1660-buffer-read-write-num.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1661-buffer-encodings-full.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1662-string-decoder-encodings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1663-buffer-compare-search-fill.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1664-dyn-fn-boundary.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1665-dyn-fn-mustcall/main.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1666-dyn-fn-identity.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1667-dyn-fn-not-callable.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1668-dyn-fn-throws.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1669-symbol-identity.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1670-symbol-registry.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1671-symbol-typeof.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1672-symbol-containers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1673-symbol-cjs.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1674-symbol-inspect.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1676-func-array-surface.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1677-emitter-listeners.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1678-emitter-dyn-listeners.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1679-console-dyn.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1680-assert-bytes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1681-assert-funcs.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1685-stream-readable-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1686-stream-readable-paused.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1687-stream-readable-flow-control.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1688-stream-writable-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1689-stream-writable-async-drain.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1690-stream-duplex.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1691-stream-transform.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1692-stream-pipe.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1693-stream-pipe-backpressure.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1694-stream-destroy.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1695-stream-props.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1696-stream-read-inside-read.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1697-stream-tick-vs-timer.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1698-stream-uncaught-error.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1699-stream-callback-shapes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1700-mustcall-common/main.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1701-mustcall-exit-report/main.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1702-dyn-proto-dispatch.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1703-arguments-rest-props.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1710-cjs-export-class/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1711-cjs-export-single-values/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1712-field-incdec.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1713-js-dyn-fields.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1720-assert-throws-shape.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1721-assert-throws-regex-class.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1722-assert-rejects.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1723-assert-does-not-reject.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1724-assert-iferror.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1725-assert-symbols.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1726-promise-with-resolvers.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1727-assert-throws-shape-exit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1730-countdown-symbol-keys/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1731-symbol-field-shapes.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1732-symbol-field-cross-module/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1740-stream-extends-readable.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1741-stream-extends-writable.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1742-stream-extends-duplex-transform.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1743-stream-extends-vt-dispatch.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1744-stream-set-encoding.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1745-stream-encoding-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1746-stream-for-await.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1747-stream-for-await-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1750-http-agent-options.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1751-options-record-stance.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1760-surplus-args-drop.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1761-emitter-special-event-names.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1770-assert-dyn-strict.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1771-assert-dyn-deep.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1772-assert-dyn-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1773-assert-dyn-exit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1780-http-res-surface.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1781-http-server-shapes.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1790-computed-key-folds.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1791-searchparams-core.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1792-searchparams-encoding.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1793-searchparams-iteration.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1794-searchparams-url-live.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1795-dyn-handle-request.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1796-dyn-handle-body.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1797-dyn-handle-socket.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1798-dyn-handle-typed-box.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1800-immediate-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1801-immediate-handle.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1802-immediate-unref-exit.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1803-timeout-refresh.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1804-timers-module.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1805-timer-callback-args.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1806-timer-delay-trunc.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1810-stream-options-const-record.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1811-stream-option-value-callbacks.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1812-stream-super-options-forwarding.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1813-stream-finished.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1814-stream-pipeline.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1815-stream-state-reads.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1820-static-block-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1821-static-block-order.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1822-static-block-js.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1823-static-instance-method-names.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1824-for-of-destructuring-defaults.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1825-exhaustive-typeof-switch.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1826-settimeout-arguments-callback.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1830-enum-numeric-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1831-enum-string-const-reverse.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1832-enum-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1835-var-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1836-var-loop-capture.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1837-var-undefined-hoisting.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1838-var-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1839-var-js/main.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1840-jsdoc-import-type-only/main.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1850-overload-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1851-overload-return-narrowing.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1852-overload-class-members.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1853-overload-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1854-ambient-declare-fn.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1855-ambient-declare-fn-uncaught.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1870-unit-type-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1871-empty-array-never.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1872-template-tostring-composite.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1880-json-declared-field-order.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1881-default-anon/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1882-default-cjs-interop/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1883-default-exports/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1890-ns-imports/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1891-ns-reexport/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1940-class-values-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1941-class-values-registry.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1942-class-expressions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1943-class-statics-expanded.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1944-class-values-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1950-generic-fn-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1951-generic-classes-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1952-generic-class-statics-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1953-generic-class-hierarchy.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1954-generic-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1960-namespace-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1961-namespace-nested.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1962-namespace-classes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1963-namespace-aliases.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1964-namespace-type-only.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1965-namespace-ambient.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1966-namespace-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1967-namespace-alias-typeonly.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1968-namespace-import-eq-snapshot.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1970-decorators-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1971-decorators-rebinding.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1972-decorators-throwing.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1973-decorators-ambient.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1980-primitive-proto-statics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1981-date-utc.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1982-freeze-resolve-passthrough.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1983-array-tuple-surfaces.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1990-labels-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1991-for-in-loops.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m1992-small-syntax.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m200-strings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2000-generic-methods-basic.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2001-generic-methods-generic-class.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2002-generic-methods-inheritance.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2003-generic-methods-object-literal.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2004-generic-methods-statics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m201-templates.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2010-generators-basics.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2011-generators-forof.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2012-generators-return-throw.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2013-generators-sent-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2014-generators-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2015-generators-yieldstar.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2016-generators-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2017-generators-async.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2018-generators-uncaught.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2019-generators-loops.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2020-generic-value-bindings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2021-generic-value-binding-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2022-width-index-capture.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2023-width-readonly.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2024-width-array-elems.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2025-width-union-compose.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2026-width-spread.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2030-width-nested.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2031-width-tuples.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2032-cjs-export-assigned-class-expression/main.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2033-property-assigned-class-extends.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2035-ternary-array-retag.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2036-evolving-array-decl.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2037-fn-decl-hoisting.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2038-evolving-array-js.cjs
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2040-any-bindings.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2040-mixin-heritage.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2041-any-params-returns.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2041-mixin-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2042-any-flow-loops.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2042-mixin-modules/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2043-any-dom-values.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2043-mixin-rc-stress.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2044-vtable-sibling-slots.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2045-objlit-accessors-basic.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2045-parameter-properties.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2046-abstract-classes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2046-objlit-accessors-effects.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2047-objlit-accessors-shapes.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2047-optional-class-fields.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2050-dynamic-import-own-module/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2051-dynamic-import-then/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2052-dynamic-import-self.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2053-typeof-static-fold.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2054-destructuring-island-source.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2060-empty-tuple.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2070-computed-key-folds.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2071-integer-key-enumeration-order.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2072-expando-function-members.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2073-destructuring-assignment.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2074-island-destructuring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2075-index-signature-runtime-keys.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2080-destructuring-defaults.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2081-destructuring-rest.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2082-destructuring-assignment.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2083-destructuring-island-decl.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2084-destructuring-primitive-sources.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2085-destructuring-heads-rest-params.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2086-destructuring-island-globals.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2087-destructuring-for-heads.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2090-index-signature-number-keys.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2091-index-signature-string-intersection.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2092-package-imports/main.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2093-timers-promises.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2094-diagnostics-channel.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2095-js-catch-unknown.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2096-os-type.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2097-js-evolving-globals.js
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m210-string-methods.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2100-stream-default-hwm.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2101-dyn-param-defaults.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2102-empty-pattern-decls.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2103-optional-tuple-elements.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2104-computed-key-destructuring.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2105-computed-key-static-folds.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2106-comma-expressions.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m211-string-unicode.ts
   [2m[90m↓[39m[22m differential corpus (1075 programs)[2m > [22m2110-top-object-types.ts
